FAMILY,NAME,GROUP,ALLERGIC,FAMILY EASY NAME
Malpighiaceae,Acerola,Fruit,FALSE,
Fagaceae,Acorn,Nuts,FALSE,
Cucurbitaceae,Acorn Squash,Fruit,FALSE,
Gramineae (Poaceae),Adlay,Grains,FALSE,
Leguminosae,Adzuki,Legumes,FALSE,APPLE FAMILY
Algae,Agar-Agar,Vegetables,FALSE,
Amaryllidaceae,Agave,,FALSE,
Sapindaceae,Akee,Fruit,FALSE,
Leguminosae,Algalfa,Legumes,FALSE,
Rosaceae,Almond,Nuts,FALSE,
Amaranthaceae,Amaranth Leaves (Callaloo),Vegetables,FALSE,
Amaranthaceae,Amaranth Seeds,Pseudo Grains,FALSE,
Anacardiaceae,Ambarella (Golden Apple),Fruit,FALSE,
Caprifoliaceae,American Elderberry,Fruit,FALSE,
Araliaceae,American Ginseng*,,FALSE,
Rosaceae,Andes Berry,Fruit,FALSE,
Bixaceae,Annatto (Natural Yellow Dye),Nuts,FALSE,
Rosaceae,Apple,Fruit,FALSE,
Rosaceae,Apricot,Fruit,FALSE,
Ericaceae,Arbutus Berry,Fruit,FALSE,
Marantaceae,Arrowroot,Vegetables,FALSE,
Compositae,Artichoke,Vegetables,FALSE,
Cruciferae,Arugula,Vegetables,FALSE,
Liliaceae,Asparagus,Vegetables,FALSE,
Lauraceae,Avocado,Fruit,FALSE,
Rosaceae,Azarole,Fruit,FALSE,
Fungus,Baker's Yeast,Fungus,FALSE,
Leguminosae,Bambara Groundnut,Legumes,FALSE,
Gramineae (Poaceae),Bamboo Shoots,Grains,FALSE,
Musaceae,Banana,Fruit,FALSE,
Gramineae (Poaceae),Barley,Grains,FALSE,
Lamiaceae,Basil,Vegetables,FALSE,
Lauraceae,Bay Leaf,,FALSE,
Palmae,Beach Palm,Fruit,FALSE,
Liliaceae,Bear's Garlic,Vegetables,FALSE,
Fagaceae,Beechnut,Nuts,FALSE,
Compositae,Belgian Endive,Vegetables,FALSE,
Solanaceae,Bell Peppers,Fruit,FALSE,
Moringaceae,Benoil Tree,Vegetables,FALSE,
Lamiaceae,Bergamot Herb,Vegetables,FALSE,
Rutaceae,Bergamot Orange,Fruit,FALSE,
Ericaceae,Bilberry,Fruit,FALSE,
Oxalidaceae,Bilimbi,Fruit,FALSE,
Cucurbitaceae,Bitter Melon,Fruit,FALSE,
Leguminosae,Black Bean,Legumes,FALSE,
Saxifragaceae,Black Currant,Fruit,FALSE,
Leguminosae,Black Eyed Peas,Legumes,FALSE,
Moraceae,Black Mulberry,Fruit,FALSE,
Rosaceae,Blackberry,Fruit,FALSE,
Ericaceae,Blueberry,Fruit,FALSE,
Boraginaceae,Borage,Vegetables,FALSE,
Cucurbitaceae,Boston Marrow,,FALSE,
Cucurbitaceae,Bottle Gourd,Fruit,FALSE,
Rosaceae,Boysenberry,,FALSE,
Lecythidaceae,Brazil Nut,Nuts,FALSE,
Myrtaceae,Brazilian Guava,Fruit,FALSE,
Moraceae,Breadfruit,Fruit,FALSE,
Fungus,Brewer's Yeast,,FALSE,ALGAE
Rosaceae,Brier Hip,Fruit,FALSE,
Cruciferae,Broccoli,Vegetables,FALSE,
Cruciferae,Brussels Sprouts,Vegetables,FALSE,
Polygonaceae,Buckwheat,Pseudo Grains,FALSE,
Musaceae,Bugament,Fruit,FALSE,
Cucurbitaceae,Buttercup Squash,Fruit,FALSE,
Cruciferae,Cabbage,Vegetables,FALSE,
Sapotaceae,Caimito,Fruit,FALSE,
Rutaceae,Calamondin,Fruit,FALSE,
Cucurbitaceae,Cantaloupe Melon,Fruit,FALSE,
Solanaceae,Cape Gooseberry,Fruit,FALSE,
Oxalidaceae,Carambola,Fruit,FALSE,
Zingiberaceae,Cardamom,Vegetables,FALSE,
Compositae,Cardoon,Vegetables,FALSE,
Leguminosae,Carob,Fruit,FALSE,
Algae,Carrageen,Vegetables,FALSE,
Umbelliferae,Carrot,Vegetables,FALSE,
Cucurbitaceae,Casaba,,FALSE,
Cucurbitaceae,Caserta,,FALSE,
Anacardiaceae,Cashew,Nuts,FALSE,
Anacardiaceae,Cashew Apple,Fruit,FALSE,
Euphorbiaceae,Cassava,Vegetables,FALSE,
Cruciferae,Cauliflower,Vegetables,FALSE,ALGAE
Solanaceae,Cayenne Peppers,Fruit,FALSE,
Umbelliferae,Celery,Vegetables,FALSE,
Compositae,Chamomile,,FALSE,
Chenopodiaceae,Chard,Vegetables,FALSE,
Cucurbitaceae,Chayote (Christophine),Fruit,FALSE,
Annonaceae,Cherimoya,Fruit,FALSE,
Rosaceae,Cherry,Fruit,FALSE,
Fagaceae,Chestnut,Nuts,FALSE,
Lamiaceae,Chia Seed,Nuts,FALSE,
Leguminosae,Chick Pea,Legumes,FALSE,
Compositae,Chicory,Vegetables,FALSE,
Sapotaceae,Chicosapote (Sapodilla),Fruit,FALSE,
